
Difference metric calculation started: 2026-08-25 11:48:56

Creating H3 center lookup...
H3 centers created for 17,566 unique hexes.

Creating agent index...
Unique agents: 3,087,477

--- Static Exposure Denominator Check ---
Rows with static exposure exactly equal to zero: 0

Creating empty DifferenceMetrics table...
DifferenceMetrics structure successfully created.

Processing agents in batches of 25,000...
Processed agents 1 - 25,000 of 3,087,477 | Batch runtime: 00:00:27
Processed agents 850,001 - 875,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 875,001 - 900,000 of 3,087,477 | Batch runtime: 00:00:25
Processed agents 900,001 - 925,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 925,001 - 950,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 950,001 - 975,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 975,001 - 1,000,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 1,000,001 - 1,025,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,025,001 - 1,050,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,050,001 - 1,075,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,075,001 - 1,100,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,100,001 - 1,125,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 1,125,001 - 1,150,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,150,001 - 1,175,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 1,175,001 - 1,200,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,200,001 - 1,225,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,225,001 - 1,250,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,250,001 - 1,275,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,275,001 - 1,300,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 1,300,001 - 1,325,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,325,001 - 1,350,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,350,001 - 1,375,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,375,001 - 1,400,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 1,400,001 - 1,425,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 1,425,001 - 1,450,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,450,001 - 1,475,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,475,001 - 1,500,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 1,500,001 - 1,525,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,525,001 - 1,550,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,550,001 - 1,575,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,575,001 - 1,600,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 1,600,001 - 1,625,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 1,625,001 - 1,650,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,650,001 - 1,675,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,675,001 - 1,700,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,700,001 - 1,725,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,725,001 - 1,750,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,750,001 - 1,775,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 1,775,001 - 1,800,000 of 3,087,477 | Batch runtime: 00:00:25
Processed agents 1,800,001 - 1,825,000 of 3,087,477 | Batch runtime: 00:00:25
Processed agents 1,825,001 - 1,850,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 1,850,001 - 1,875,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,875,001 - 1,900,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,900,001 - 1,925,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 1,925,001 - 1,950,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,950,001 - 1,975,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 1,975,001 - 2,000,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,000,001 - 2,025,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,025,001 - 2,050,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,050,001 - 2,075,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 2,075,001 - 2,100,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,100,001 - 2,125,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,125,001 - 2,150,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,150,001 - 2,175,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,175,001 - 2,200,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,200,001 - 2,225,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,225,001 - 2,250,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,250,001 - 2,275,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,275,001 - 2,300,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 2,300,001 - 2,325,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 2,325,001 - 2,350,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,350,001 - 2,375,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,375,001 - 2,400,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,400,001 - 2,425,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,425,001 - 2,450,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,450,001 - 2,475,000 of 3,087,477 | Batch runtime: 00:00:24
Processed agents 2,475,001 - 2,500,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,500,001 - 2,525,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,525,001 - 2,550,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,550,001 - 2,575,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 2,575,001 - 2,600,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,600,001 - 2,625,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,625,001 - 2,650,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,650,001 - 2,675,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,675,001 - 2,700,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,700,001 - 2,725,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,725,001 - 2,750,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,750,001 - 2,775,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,775,001 - 2,800,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,800,001 - 2,825,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,825,001 - 2,850,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,850,001 - 2,875,000 of 3,087,477 | Batch runtime: 00:00:23
Processed agents 2,875,001 - 2,900,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,900,001 - 2,925,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,925,001 - 2,950,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,950,001 - 2,975,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 2,975,001 - 3,000,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 3,000,001 - 3,025,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 3,025,001 - 3,050,000 of 3,087,477 | Batch runtime: 00:00:21
Processed agents 3,050,001 - 3,075,000 of 3,087,477 | Batch runtime: 00:00:22
Processed agents 3,075,001 - 3,087,477 of 3,087,477 | Batch runtime: 00:00:21

DifferenceMetrics successfully created.

Saving a preview...
Saved dataframe head for preview.

--- Agent Count Check ---
Agents in SimulationResults_ImputedTravel: 3,087,477
Agents in DifferenceMetrics: 3,087,477
Agent counts match: True

--- Difference Metric Check ---
Agents with missing difference metrics: 0
All agents have difference metrics: True

--- Difference Metric Summary ---
min_mean_raw_diff -6.065903
avg_mean_raw_diff  0.007536
max_mean_raw_diff  5.996382

min_mean_abs_diff  0.000000
avg_mean_abs_diff  0.318340
max_mean_abs_diff  6.065903

min_max_abs_diff   0.000000
avg_max_abs_diff   2.738974
max_max_abs_diff  26.045891

min_mpd   -38.804173
avg_mpd     0.685141
max_mpd  1751.891124

min_mapd     0.000000
avg_mapd     3.446436
max_mapd  1751.891124


--- Mobility Metric Summary ---
min_non_home_hours    0.00000
avg_non_home_hours   37.79897
max_non_home_hours  149.00000

min_unique_nonhome_nontravel_hexes   0.000000
avg_unique_nonhome_nontravel_hexes   6.498945
max_unique_nonhome_nontravel_hexes  29.000000

min_location_changes   0.000000
avg_location_changes  16.857305
max_location_changes  42.000000

min_transition_distance_km         0.000000
avg_mean_transition_distance_km    6.220399
max_transition_distance_km       189.702881

min_travel_hours   0.000000
avg_travel_hours   2.351599
max_travel_hours  99.000000


--- DifferenceMetrics Schema ---
                       column_name column_type null   key default extra
0                             p_id     VARCHAR  YES  None    None  None
1                       agent_type     VARCHAR  YES  None    None  None
2                              sex     VARCHAR  YES  None    None  None
3                              age      DOUBLE  YES  None    None  None
4                    mean_raw_diff      DOUBLE  YES  None    None  None
5                    mean_abs_diff      DOUBLE  YES  None    None  None
6                     max_abs_diff      DOUBLE  YES  None    None  None
7                              mpd      DOUBLE  YES  None    None  None
8                             mapd      DOUBLE  YES  None    None  None
9                   non_home_hours      BIGINT  YES  None    None  None
10  unique_nonhome_nontravel_hexes      BIGINT  YES  None    None  None
11            num_location_changes      BIGINT  YES  None    None  None
12      min_transition_distance_km      DOUBLE  YES  None    None  None
13      avg_transition_distance_km      DOUBLE  YES  None    None  None
14      max_transition_distance_km      DOUBLE  YES  None    None  None
15                    travel_hours      BIGINT  YES  None    None  None

Finished!
Database saved to: /Users/p5d/Documents/Python/Mobility_Matters/Data/DuckDB_Files/DifferenceMetrics.db
Preview saved to: /Users/p5d/Documents/Python/Mobility_Matters/Dataframe_Heads/difference_metrics_head.csv

Total difference metric runtime: 00:47:42
Difference metric calculation finished: 2026-08-25 12:36:39
